STOCK,BUY PRICE,SHARES,SELL PRICE,NET GAIN,GAIN%,BUY DATE,SELL DATE,TOTAL DAYS ON MARKET,K,D,POTENTIAL
0960.HK,36.86410140991211,5500,39.92548751831055,16837.623596191406,8.3,2020-11-03 13:12:12.305237,2020-11-05 13:12:12.305237,2,35.618691400874965,28.65030183510827,357.4339092169013
2338.HK,13.8093900680542,14500,15.365887641906738,22569.214820861816,11.27,2020-11-04 13:12:12.305237,2020-11-09 13:12:12.305237,3,30.21273183922482,22.407054321432557,444.3718200856107
3900.HK,11.915144920349121,35800,10.855634689331055,-37930.46627044678,-8.89,2020-11-09 13:12:12.305237,2020-11-10 13:12:12.305237,1,37.51613939719543,33.5467974338374,623.6169213792033
1109.HK,30.419723510742188,6800,33.36217498779297,20008.670043945312,9.67,2020-11-05 13:12:12.305237,2020-11-11 13:12:12.305237,4,24.02985776008573,15.495932401677209,433.24930961244934
0268.HK,23.799999237060547,8600,22.299999237060547,-12900.0,-6.3,2020-11-06 13:12:12.305237,2020-11-11 13:12:12.305237,3,54.67478728920203,35.640913562993155,646.7929249078468
0512.HK,5.782987117767334,34600,5.792299747467041,322.2169876098633,0.16,2020-11-02 13:12:12.305237,2020-11-12 13:12:12.305237,8,4.959711977718465,4.10714663144945,273.00083069059525
0168.HK,62.46636962890625,3300,67.53904724121094,16739.83612060547,8.12,2020-11-11 13:12:12.305237,2020-11-16 13:12:12.305237,3,33.48317632924807,24.33300993653332,424.471830402734
3868.HK,3.5423972606658936,55000,3.9272499084472656,21166.895627975464,10.86,2020-11-10 13:12:12.305237,2020-11-23 13:12:12.305237,9,33.28547812546965,22.720442508750047,726.9423980513195
1882.HK,20.76937484741211,13400,19.72637176513672,-13976.241302490234,-5.02,2020-11-17 13:12:12.305237,2020-11-26 13:12:12.305237,7,83.47583683580164,76.99303746042534,25.89215117154393
0008.HK,3.66107177734375,113500,3.630242109298706,-3499.167323112488,-0.84,2020-11-16 13:12:12.305237,2020-11-30 13:12:12.305237,10,33.869964141888545,31.809818701702028,446.6113831668939
0772.HK,60.79999923706055,2200,57.349998474121094,-7590.001678466797,-5.67,2020-11-18 13:12:12.305237,2020-12-01 13:12:12.305237,9,23.6325819775059,18.534995591787283,635.0334207735605
0941.HK,36.54507827758789,3700,34.66604995727539,-6952.40478515625,-5.14,2020-11-26 13:12:12.305237,2020-12-09 13:12:12.305237,9,12.3110861034903,8.514202500426913,242.67557801441396
6837.HK,5.805422782897949,22200,5.6261372566223145,-3980.138683319092,-3.09,2020-11-27 13:12:12.305237,2020-12-11 13:12:12.305237,10,53.84460932446435,47.71603377445441,452.6935232963114
3998.HK,2.8265419006347656,77300,3.1798598766326904,27311.479544639587,12.5,2020-11-23 13:12:12.305237,2020-12-14 13:12:12.305237,15,24.44441547540573,17.844432098847534,525.6814036155135
3360.HK,6.959650039672852,13000,6.633023738861084,-4246.1419105529785,-4.69,2020-12-01 13:12:12.305237,2020-12-15 13:12:12.305237,10,74.19122564087743,68.49277472589436,424.90033581001916
1919.HK,4.742141819000245,48300,4.490087175369263,-12174.239287376413,-5.32,2020-12-18 13:12:12.305237,2020-12-22 13:12:12.305237,2,58.83824302227039,47.74498715412478,621.7790810272519
3899.HK,4.236073017120361,54000,4.024269104003906,-11437.411308288574,-5.0,2020-12-17 13:12:12.305237,2020-12-24 13:12:12.305237,5,33.71150781699097,20.785922232479567,564.3764445930916
2777.HK,9.1039457321167,8600,8.794411659240723,-2661.9930267333984,-3.4,2020-12-11 13:12:12.305237,2020-12-28 13:12:12.305237,10,20.165196845275577,16.245516738951256,463.89345399667025
0551.HK,14.382874488830566,10400,14.50432300567627,1263.0645751953125,0.84,2020-12-23 13:12:12.305237,2020-12-29 13:12:12.305237,3,50.676544252385256,48.83268988919391,445.8053018735131
9987.HK,448.5661926269531,600,445.57568359375,-1794.305419921875,-0.67,2020-12-16 13:12:12.305237,2020-12-31 13:12:12.305237,10,25.288125543093035,23.46218130371426,638.8779954371983
3918.HK,9.384483337402344,9200,9.5413818359375,1443.4661865234375,1.67,2020-12-24 13:12:12.305237,2021-01-11 13:12:12.305237,10,18.653955411720766,14.395703623389712,659.6451412523137
0019.HK,28.494869232177734,10000,31.8082275390625,33133.583068847656,11.63,2020-12-29 13:12:12.305237,2021-01-13 13:12:12.305237,10,15.550432945998557,12.033325695097222,614.177681758144
2778.HK,3.7975311279296875,74800,3.8806283473968506,6215.672016143799,2.19,2020-12-30 13:12:12.305237,2021-01-14 13:12:12.305237,10,40.54146921208043,26.883199946695022,692.6526546480266
1316.HK,9.96633243560791,9000,11.071549415588379,9946.952819824219,11.09,2021-01-12 13:12:12.305237,2021-01-18 13:12:12.305237,4,47.64957774924521,33.180219803320746,188.90552610664213
2400.HK,54.29999923706055,13000,65.5,145600.0099182129,20.63,2021-01-18 13:12:12.305237,2021-01-19 13:12:12.305237,1,72.94601407670051,70.02915587698428,342.15864110352777
0512.HK,6.174107551574707,300,6.6862874031066895,153.65395545959473,8.3,2021-01-20 13:12:12.305237,2021-01-21 13:12:12.305237,1,27.884023639410447,18.804910533480758,311.11494322344043
0014.HK,23.878887176513672,11100,24.257247924804688,4199.804306030273,1.58,2020-12-31 13:12:12.305237,2021-01-22 13:12:12.305237,15,15.046411298840193,13.754074324208664,648.7203859975178
0604.HK,2.009352445602417,41700,2.079719066619873,2934.2880964279175,3.5,2020-12-28 13:12:12.305237,2021-01-25 13:12:12.305237,19,13.365074803884971,12.43268942062235,613.9576015592106
0268.HK,31.299999237060547,27200,35.25,107440.02075195312,12.62,2021-01-19 13:12:12.305237,2021-01-25 13:12:12.305237,4,57.2483831509724,47.411825778454286,480.4707079632716
2282.HK,11.539999961853027,68600,12.84000015258789,89180.01308441162,11.27,2021-02-01 13:12:12.305237,2021-02-11 13:12:12.305237,8,22.769228737734736,18.087830176044157,293.08694650556777
0780.HK,14.180000305175781,27900,14.380000114440918,5579.994678497314,1.41,2021-02-02 13:12:12.305237,2021-02-16 13:12:12.305237,8,39.302320810445615,27.46306488669425,605.1234762142348
2319.HK,46.71285629272461,2700,47.244781494140625,1436.1980438232422,1.14,2021-02-05 13:12:12.305237,2021-02-19 13:12:12.305237,8,24.102951529705322,16.638749884793718,708.5805815832642
0016.HK,95.7652816772461,4100,106.37734985351562,43509.47952270508,11.08,2021-02-16 13:12:12.305237,2021-02-23 13:12:12.305237,5,41.34046438441242,24.016927560854437,620.8818501507751
1988.HK,3.7115747928619385,237500,3.735417604446411,5662.667751312256,0.64,2021-02-11 13:12:12.305237,2021-02-24 13:12:12.305237,7,35.384603531551704,28.818802491032386,674.9497330038115
3396.HK,11.160032272338867,11400,10.498299598693848,-7543.752479553223,-5.93,2021-02-19 13:12:12.305237,2021-02-24 13:12:12.305237,3,19.165317016943607,13.085878505228132,593.924683340908
0604.HK,2.009352445602417,1900,2.1422669887542725,252.5376319885254,6.61,2021-02-08 13:12:12.305237,2021-02-25 13:12:12.305237,11,17.777756186886126,16.65411353898353,537.1424552318304
2778.HK,3.8307700157165527,2000,3.656266450881958,-349.00712966918945,-4.56,2021-02-17 13:12:12.305237,2021-03-03 13:12:12.305237,10,33.186256923843075,17.609753043236708,589.9246486529631
3606.HK,48.69050216674805,3600,43.57233428955078,-18425.404357910156,-10.51,2021-03-03 13:12:12.305237,2021-03-04 13:12:12.305237,1,18.326497735023267,12.927498969524203,444.4724991758701
2007.HK,8.647469520568848,50500,8.583277702331543,-3241.6868209838867,-0.74,2021-02-23 13:12:12.305237,2021-03-09 13:12:12.305237,10,19.08831190868208,16.002112460644106,0.5245034910252215
1308.HK,14.649131774902344,23000,15.024749755859375,8639.213562011719,2.56,2021-03-01 13:12:12.305237,2021-03-09 13:12:12.305237,6,81.99246712569659,75.50562128230828,192.1758479298091
0179.HK,21.193756103515625,16000,21.193756103515625,0.0,0.0,2021-02-25 13:12:12.305237,2021-03-11 13:12:12.305237,10,33.94992683397675,27.83548040202633,315.42395070511236
2057.HK,245.207763671875,1200,246.40292358398438,1434.19189453125,0.49,2021-03-09 13:12:12.305237,2021-03-11 13:12:12.305237,2,31.226159132745114,30.7192749225841,590.4921098321855
1913.HK,46.425777435302734,5900,50.532108306884766,24227.352142333984,8.84,2021-03-10 13:12:12.305237,2021-03-12 13:12:12.305237,2,29.857829100678657,21.201393726857553,385.5770073546786
9901.HK,137.0,4300,124.5,-53750.0,-9.12,2021-03-15 13:12:12.305237,2021-03-19 13:12:12.305237,4,36.792332928089465,30.739265860041776,604.658151968397
0558.HK,6.988442420959473,55900,7.790687084197998,44845.47667503357,11.48,2021-03-16 13:12:12.305237,2021-03-22 13:12:12.305237,4,34.572500940393766,25.147949504070326,679.0211501436091
0467.HK,1.3609992265701294,200,1.2809405326843262,-16.011738777160645,-5.88,2021-03-18 13:12:12.305237,2021-03-24 13:12:12.305237,4,61.519334719838994,53.948037893679796,388.39352446467603
0636.HK,14.598701477050781,13300,14.662452697753906,847.8912353515625,0.44,2021-03-17 13:12:12.305237,2021-03-25 13:12:12.305237,6,28.36379019103746,20.994334601295503,662.7767683847572
2601.HK,27.713497161865234,8200,25.809856414794922,-15609.854125976562,-6.87,2021-03-29 13:12:12.305237,2021-04-07 13:12:12.305237,4,8.905280629734651,5.529597083495476,527.9633473741137
6186.HK,17.466787338256836,16800,19.347183227539062,31590.650939941406,10.77,2021-03-11 13:12:12.305237,2021-04-08 13:12:12.305237,17,20.78884244750984,13.390845722027446,614.0903012067337
0019.HK,36.711997985839844,6200,40.56330108642578,23878.079223632812,10.49,2021-03-26 13:12:12.305237,2021-04-08 13:12:12.305237,6,25.067943326669045,16.210459527690084,501.73498449381367
1997.HK,39.820682525634766,12200,39.807945251464844,-155.39474487304688,-0.03,2021-03-22 13:12:12.305237,2021-04-09 13:12:12.305237,11,29.999983662880066,27.71792580820034,573.5915495617891
1208.HK,4.53000020980835,49800,5.019999980926514,24401.98860168457,10.82,2021-03-30 13:12:12.305237,2021-04-14 13:12:12.305237,8,23.85618520756041,17.03009344962228,686.5567214465957
0670.HK,3.740000009536743,140600,3.559999942779541,-25308.009386062622,-4.81,2021-04-08 13:12:12.305237,2021-04-22 13:12:12.305237,10,44.63768486515007,42.60869661366056,409.7744494632608
1988.HK,3.449300765991211,72400,3.465196132659912,1150.8245468139648,0.46,2021-04-16 13:12:12.305237,2021-04-26 13:12:12.305237,6,8.418457629482736,5.314477234136173,424.6727645578534
1288.HK,2.4297616481781006,102600,2.344097375869751,-8789.15433883667,-3.53,2021-04-19 13:12:12.305237,2021-05-03 13:12:12.305237,10,26.923028619121403,21.538427831167972,537.7731050501733
3320.HK,4.639408588409424,53900,4.787278175354004,7970.170736312866,3.19,2021-04-14 13:12:12.305237,2021-05-04 13:12:12.305237,14,12.660514872544576,10.502445112891357,393.1604988258475
0656.HK,12.474390029907227,20900,11.796025276184082,-14177.82335281372,-5.44,2021-05-04 13:12:12.305237,2021-05-05 13:12:12.305237,1,64.93263954421748,49.69405492218971,438.4330182039647
0688.HK,17.072404861450195,29300,16.587053298950195,-14220.80078125,-2.84,2021-04-22 13:12:12.305237,2021-05-06 13:12:12.305237,10,21.526109656419234,19.75579917077501,495.1508261549229
9988.HK,231.39999389648438,1000,219.8000030517578,-11599.990844726562,-5.01,2021-04-29 13:12:12.305237,2021-05-07 13:12:12.305237,6,48.6241356152869,40.89190862448915,254.24816608886425
6823.HK,9.09851360321045,27300,9.016851425170898,-2229.3774604797363,-0.9,2021-04-20 13:12:12.305237,2021-05-11 13:12:12.305237,15,38.33335964717242,31.735086987011538,599.192055097175
1030.HK,7.840382099151611,28100,7.446015357971191,-11081.7054271698,-5.03,2021-05-06 13:12:12.305237,2021-05-12 13:12:12.305237,4,9.715038497058245,7.992670600884412,478.1551853755057
0152.HK,11.178651809692383,9900,10.743024826049805,-4312.707138061523,-3.9,2021-05-10 13:12:12.305237,2021-05-25 13:12:12.305237,10,61.87497949780406,44.6250173038728,525.6221801441602
2269.HK,107.9000015258789,1700,121.19999694824219,22609.992218017578,12.33,2021-05-17 13:12:12.305237,2021-05-27 13:12:12.305237,7,36.37254480305505,28.90536876257114,615.8086349229453
1929.HK,11.668484687805176,9600,12.931384086608887,12123.834228515625,10.82,2021-05-12 13:12:12.305237,2021-05-28 13:12:12.305237,11,30.234698222341997,19.53688580675039,621.1016374517077
1238.HK,6.987916469573975,33800,6.578400135040283,-13841.65210723877,-5.86,2021-05-25 13:12:12.305237,2021-05-28 13:12:12.305237,3,28.600014110686978,22.242727118843028,574.4732238329776
0101.HK,17.371490478515625,7900,17.33607292175293,-279.79869842529297,-0.2,2021-05-14 13:12:12.305237,2021-05-31 13:12:12.305237,10,18.660010947416204,18.165853084364706,591.4190955818954
2018.HK,44.27693557739258,6800,46.441585540771484,14719.619750976562,4.89,2021-05-18 13:12:12.305237,2021-05-31 13:12:12.305237,8,32.99270496260097,15.617349309430915,599.7142805720281
1898.HK,4.217919826507568,47500,4.270864486694336,2514.87135887146,1.26,2021-06-01 13:12:12.305237,2021-06-09 13:12:12.305237,6,67.50259838941314,60.3198118988992,466.5436740286218
1919.HK,7.755524635314941,51800,8.657328605651855,46713.44566345215,11.63,2021-06-09 13:12:12.305237,2021-06-10 13:12:12.305237,1,52.88676380918749,41.23527365411716,319.160015215334
2607.HK,14.527575492858887,46600,14.765731811523438,11098.084449768066,1.64,2021-05-27 13:12:12.305237,2021-06-11 13:12:12.305237,11,19.14735608913973,11.62005393530364,575.0195250125412
0883.HK,6.239086627960205,32100,6.465830326080322,7278.472709655762,3.63,2021-06-02 13:12:12.305237,2021-06-17 13:12:12.305237,10,41.36994039998026,38.81384541881597,422.45467693107037
1199.HK,5.4772186279296875,36500,5.451136589050293,-951.9944190979004,-0.48,2021-06-07 13:12:12.305237,2021-06-22 13:12:12.305237,10,10.433774767400724,6.776751402136005,535.6905049577715
2319.HK,44.03843307495117,25800,44.37943649291992,8797.88818359375,0.77,2021-06-11 13:12:12.305237,2021-06-22 13:12:12.305237,6,69.13134234577467,66.73234311919602,349.3999472041227
0873.HK,21.850000381469727,9500,24.899999618530273,28974.992752075195,13.96,2021-06-17 13:12:12.305237,2021-06-22 13:12:12.305237,3,71.22856704953426,65.19260719321963,224.2540814843253
0005.HK,41.8511962890625,15200,42.12562942504883,4171.3836669921875,0.66,2021-06-22 13:12:12.305237,2021-06-23 13:12:12.305237,1,17.332585657802134,16.51251313161949,551.061743640151
3319.HK,34.680946350097656,13700,32.89873504638672,-24416.294860839844,-5.14,2021-06-25 13:12:12.305237,2021-07-07 13:12:12.305237,7,26.33812549760255,15.924595909375972,557.1608307992216
0754.HK,21.90699005126953,43500,21.335243225097656,-24870.986938476562,-2.61,2021-06-23 13:12:12.305237,2021-07-08 13:12:12.305237,10,47.566254347518324,38.78790350673478,595.0772420761557
1999.HK,16.61564826965332,13400,15.66671371459961,-12715.723037719727,-5.71,2021-07-13 13:12:12.305237,2021-07-15 13:12:12.305237,2,19.96979128171888,16.665119395892116,540.9257741437452
2269.HK,137.6999969482422,800,129.6999969482422,-6400.0,-5.81,2021-07-15 13:12:12.305237,2021-07-23 13:12:12.305237,6,62.276921198918274,54.646151968149034,444.04524011872996
1810.HK,26.649999618530273,7700,25.850000381469727,-6159.994125366211,-3.0,2021-07-12 13:12:12.305237,2021-07-26 13:12:12.305237,10,21.842431915112225,12.862517096838735,641.2475060902557
2869.HK,9.088274002075195,14800,8.068757057189941,-15088.850784301758,-11.22,2021-07-22 13:12:12.305237,2021-07-26 13:12:12.305237,2,10.54458671015885,6.032319911446182,435.1492505911387
1516.HK,18.29157829284668,6400,17.30284309387207,-6327.9052734375,-5.41,2021-07-29 13:12:12.305237,2021-07-30 13:12:12.305237,1,22.614448754969622,14.366459776716848,593.4872990960375
1308.HK,22.94349479675293,5100,21.481237411499023,-7457.512664794922,-6.37,2021-08-02 13:12:12.305237,2021-08-05 13:12:12.305237,3,48.111783430089325,37.74787201825091,595.5376184586388
0336.HK,17.9993839263916,7900,16.712339401245117,-10167.651748657227,-7.15,2021-08-03 13:12:12.305237,2021-08-05 13:12:12.305237,2,44.10127378748335,34.09941751551706,555.1921153085709
0004.HK,26.266082763671875,7200,23.830501556396484,-17536.184692382812,-9.27,2021-08-04 13:12:12.305237,2021-08-06 13:12:12.305237,2,17.04596262901561,8.999378197761962,637.6463435762481
1800.HK,3.2583329677581787,30700,3.419017791748047,4933.024096488953,4.93,2021-07-28 13:12:12.305237,2021-08-09 13:12:12.305237,8,29.363996100109553,24.441298244788175,481.75901927950576
0772.HK,74.4000015258789,4000,64.6500015258789,-39000.0,-13.1,2021-08-10 13:12:12.305237,2021-08-17 13:12:12.305237,5,23.113952785865724,18.312325752340083,137.54439162570142
3669.HK,11.51814079284668,25000,10.677399635314941,-21018.528938293457,-7.3,2021-08-16 13:12:12.305237,2021-08-19 13:12:12.305237,3,20.81685329256438,15.449948099325326,513.3340177290044
0881.HK,66.3246841430664,4400,60.010311126708984,-27783.241271972656,-9.52,2021-08-11 13:12:12.305237,2021-08-20 13:12:12.305237,7,28.597036078564866,23.511271537240145,584.8101599212763
0001.HK,50.78485107421875,5800,50.51988983154297,-1536.7752075195312,-0.52,2021-08-09 13:12:12.305237,2021-08-23 13:12:12.305237,10,24.763742889535287,15.045057013082765,5.161318362655143
3898.HK,49.33955764770508,2300,44.624671936035156,-10844.23713684082,-9.56,2021-08-24 13:12:12.305237,2021-08-31 13:12:12.305237,5,18.372757674180868,9.539389592755374,611.5929190790927
0003.HK,11.678220748901367,23400,11.299759864807129,-8855.984687805176,-3.24,2021-08-18 13:12:12.305237,2021-09-01 13:12:12.305237,10,55.99991778724624,46.77281566787567,380.82555168042734
1179.HK,33.97210693359375,2700,37.96882629394531,10791.142272949219,11.76,2021-08-23 13:12:12.305237,2021-09-01 13:12:12.305237,7,61.7598324117072,59.30689385520966,41.96276026493793
6160.HK,174.0,1500,189.10000610351562,22650.009155273438,8.68,2021-08-27 13:12:12.305237,2021-09-01 13:12:12.305237,3,31.49170854638505,25.61378667696518,450.34952713737107
0257.HK,4.421693325042725,155800,5.310287952423096,138443.04294586182,20.1,2021-09-01 13:12:12.305237,2021-09-06 13:12:12.305237,3,73.70555220457852,72.75893302203907,285.78975598954287
2357.HK,5.793885707855225,25700,5.860921859741211,1722.8291034698486,1.16,2021-08-25 13:12:12.305237,2021-09-07 13:12:12.305237,9,41.968476740310294,32.61454804489258,530.5691316717398
2688.HK,144.2571258544922,1400,134.88369750976562,-13122.799682617188,-6.5,2021-08-31 13:12:12.305237,2021-09-14 13:12:12.305237,10,28.565576098790636,20.400098425533347,391.2164683578808
1030.HK,7.010000228881836,118100,6.460000038146973,-64955.02252578735,-7.85,2021-09-06 13:12:12.305237,2021-09-14 13:12:12.305237,6,60.23453566306811,59.43425161340942,431.0190352351688
1093.HK,9.377646446228027,100,8.59432601928711,-78.3320426940918,-8.35,2021-09-03 13:12:12.305237,2021-09-16 13:12:12.305237,9,23.543332148150178,18.089502095174417,466.74243324900334
0763.HK,25.353900909423828,13500,26.16867446899414,10999.443054199219,3.21,2021-09-02 13:12:12.305237,2021-09-17 13:12:12.305237,11,25.58814153359747,22.93902460942844,630.2801523528844
1378.HK,10.987687110900879,13600,9.969396591186523,-13848.751068115234,-9.27,2021-09-10 13:12:12.305237,2021-09-17 13:12:12.305237,5,66.9713274393371,62.00658455483263,136.026841983326
0316.HK,119.87797546386719,2500,110.20416259765625,-24184.532165527344,-8.07,2021-09-23 13:12:12.305237,2021-09-27 13:12:12.305237,2,30.583959863460063,26.676859712063106,490.57104380443286
