STOCK,BUY PRICE,SHARES,SELL PRICE,NET GAIN,GAIN%,BUY DATE,SELL DATE,TOTAL DAYS ON MARKET,K,D,POTENTIAL
0992.HK,7.267086029052734,39800,8.327245712280273,42194.355392456055,14.59,2021-09-21 13:12:12.305237,2021-10-04 13:12:12.305237,7,38.52632261996915,37.852637369370896,408.8480352271755
0683.HK,17.417343139648438,12500,18.833040237426758,17696.213722229004,8.13,2021-09-29 13:12:12.305237,2021-10-06 13:12:12.305237,4,24.915595222978517,20.54848511249626,602.1542447650281
2331.HK,88.02234649658203,5400,81.7593002319336,-33820.44982910156,-7.12,2021-10-05 13:12:12.305237,2021-10-06 13:12:12.305237,1,22.41584189958073,18.85348103558733,666.3701064639345
1066.HK,13.066595077514648,22100,13.829794883728027,16866.715717315674,5.84,2021-09-17 13:12:12.305237,2021-10-07 13:12:12.305237,12,61.711948977563246,53.82301959529268,178.1611810921668
2518.HK,88.07511138916016,3300,99.42037200927734,37439.36004638672,12.88,2021-09-30 13:12:12.305237,2021-10-11 13:12:12.305237,6,39.67962641123836,28.329519351305642,523.1222889564422
1530.HK,7.256302833557129,45200,6.89253044128418,-16442.512130737305,-5.01,2021-10-07 13:12:12.305237,2021-10-12 13:12:12.305237,3,16.268005237515872,14.783056489768573,631.5954953694014
0754.HK,16.2195987701416,11600,18.039676666259766,21112.903594970703,11.22,2021-09-28 13:12:12.305237,2021-10-21 13:12:12.305237,15,26.258519555971723,22.60157091526037,583.5537506258686
2150.HK,10.199999809265137,20900,9.649999618530273,-11495.003986358643,-5.39,2021-10-15 13:12:12.305237,2021-10-21 13:12:12.305237,4,14.232416134617768,11.674086860178644,612.6853035376917
1313.HK,6.477757453918457,31800,6.150689601898193,-10400.757694244385,-5.05,2021-10-22 13:12:12.305237,2021-10-26 13:12:12.305237,2,8.30001365785135,7.26853574457125,589.2374749923996
0390.HK,3.6043906211853027,181900,3.567797899246216,-6656.21612071991,-1.02,2021-10-11 13:12:12.305237,2021-10-27 13:12:12.305237,11,18.181829688230973,15.88637609815419,681.526340353608
3323.HK,8.633744239807129,24700,7.8264546394348145,-19940.053129196167,-9.35,2021-10-18 13:12:12.305237,2021-11-01 13:12:12.305237,10,8.560885515624275,7.560199270599955,621.8605107368378
6823.HK,9.195411682128906,23000,9.160907745361328,-793.5905456542969,-0.38,2021-10-19 13:12:12.305237,2021-11-02 13:12:12.305237,10,45.88249782685937,45.1766019079343,505.8646113400376
0780.HK,16.6200008392334,6800,16.639999389648438,135.99014282226562,0.12,2021-11-03 13:12:12.305237,2021-11-04 13:12:12.305237,1,25.287357455815823,21.996240896195882,542.4837339822311
1876.HK,20.895151138305664,5600,20.408082962036133,-2727.581787109375,-2.33,2021-10-29 13:12:12.305237,2021-11-12 13:12:12.305237,10,43.46915942835655,30.61319751130935,511.4008080844611
9987.HK,444.1162109375,800,421.3717041015625,-18195.60546875,-5.12,2021-11-08 13:12:12.305237,2021-11-18 13:12:12.305237,8,26.901026256885245,22.57246043717661,397.34030395249
9888.HK,168.89999389648438,1400,156.39999389648438,-17500.0,-7.4,2021-11-16 13:12:12.305237,2021-11-18 13:12:12.305237,2,44.0154543879928,33.77663280564233,626.5374583308809
1910.HK,17.520000457763672,18700,17.020000457763672,-9350.0,-2.85,2021-11-09 13:12:12.305237,2021-11-23 13:12:12.305237,10,35.368375309842776,22.468604533723486,493.78260274677876
1055.HK,4.880000114440918,67100,4.730000019073486,-10065.006399154663,-3.07,2021-11-11 13:12:12.305237,2021-11-25 13:12:12.305237,10,40.270289427357056,24.287203958298896,542.1640142666356
0586.HK,35.33789825439453,5700,35.61541748046875,1581.8595886230469,0.79,2021-11-17 13:12:12.305237,2021-11-25 13:12:12.305237,6,51.71196740522164,44.26406443777315,600.3393146533251
0316.HK,103.239013671875,1300,111.82936096191406,11167.451477050781,8.32,2021-11-23 13:12:12.305237,2021-11-29 13:12:12.305237,4,40.59114093599431,37.194070862727415,352.18432732299937
0005.HK,42.66142654418945,2200,39.7895393371582,-6318.15185546875,-6.73,2021-11-19 13:12:12.305237,2021-11-30 13:12:12.305237,7,35.882368127022616,28.673072192081566,638.2289608386419
1113.HK,42.93923568725586,11200,40.61696243286133,-26009.46044921875,-5.41,2021-11-25 13:12:12.305237,2021-11-30 13:12:12.305237,3,42.00006176633299,28.600107872327907,530.405055766844
2269.HK,107.69999694824219,1800,95.9000015258789,-21239.991760253906,-10.96,2021-12-01 13:12:12.305237,2021-12-06 13:12:12.305237,3,55.34540553156959,47.5055937029177,137.3419749135448
0003.HK,10.844858169555664,20000,10.608309745788574,-4730.968475341797,-2.18,2021-11-24 13:12:12.305237,2021-12-08 13:12:12.305237,10,32.12125344320813,23.82853614425207,434.63615187798786
2618.HK,25.75,9800,28.299999237060547,24989.99252319336,9.9,2021-12-03 13:12:12.305237,2021-12-09 13:12:12.305237,4,7.567571691564612,3.7115993867784867,422.0447556115278
0014.HK,21.149667739868164,10200,21.281579971313477,1345.5047607421875,0.62,2021-12-02 13:12:12.305237,2021-12-15 13:12:12.305237,9,4.895964235330766,4.005215343181385,430.2664578162346
2331.HK,91.46944427490234,5100,86.66292572021484,-24513.24462890625,-5.25,2021-12-09 13:12:12.305237,2021-12-15 13:12:12.305237,4,36.76839141452787,27.782841409948684,490.77325096243715
1913.HK,52.20728302001953,2500,48.610130310058594,-8992.881774902344,-6.89,2021-12-08 13:12:12.305237,2021-12-17 13:12:12.305237,7,43.00971031364561,33.387744382989865,488.78780704457756
0101.HK,13.950933456420898,8100,13.861503601074219,-724.3818283081055,-0.64,2021-12-07 13:12:12.305237,2021-12-21 13:12:12.305237,10,10.004533942646177,6.099043221421448,512.2633417380368
0336.HK,14.28815746307373,5700,14.770215034484863,2747.728157043457,3.37,2021-12-21 13:12:12.305237,2021-12-24 13:12:12.305237,3,13.809148383095442,11.593881811043477,550.413589384009
9992.HK,46.82712173461914,7900,43.711910247802734,-24610.17074584961,-6.65,2021-12-16 13:12:12.305237,2021-12-28 13:12:12.305237,7,10.009303418302485,9.11471152696637,582.7028747025457
3898.HK,42.61715316772461,3200,39.38711929321289,-10336.1083984375,-7.58,2021-12-23 13:12:12.305237,2022-01-05 13:12:12.305237,8,20.72673294990543,13.680312719307969,529.5920842168736
0425.HK,32.035545349121094,11600,29.871618270874023,-25101.554107666016,-6.75,2021-12-24 13:12:12.305237,2022-01-06 13:12:12.305237,8,21.923374495163323,15.010895641370777,550.7189774763327
0669.HK,148.63722229003906,2300,140.30511474609375,-19163.84735107422,-5.61,2021-12-31 13:12:12.305237,2022-01-07 13:12:12.305237,5,12.033099006878937,10.412412860241544,228.50945630728722
1888.HK,11.348450660705566,31500,11.593256950378418,7711.398124694824,2.16,2021-12-28 13:12:12.305237,2022-01-10 13:12:12.305237,9,29.15121085706669,18.67896055091923,617.8810081803298
1658.HK,5.490958213806152,16400,5.56285285949707,1179.0721893310547,1.31,2022-01-07 13:12:12.305237,2022-01-14 13:12:12.305237,5,69.57627841449616,47.286520654399354,325.4181813934483
1044.HK,39.095947265625,9300,36.91384506225586,-20293.550491333008,-5.58,2022-01-12 13:12:12.305237,2022-01-14 13:12:12.305237,2,61.137389055214896,49.19325857161201,499.6749253015879
0914.HK,35.80438995361328,10200,35.89025115966797,875.7843017578125,0.24,2022-01-10 13:12:12.305237,2022-01-19 13:12:12.305237,7,65.79369625733761,56.57464542413406,225.4436412774036
0512.HK,5.949535369873047,49100,5.590674877166748,-17620.050191879272,-6.03,2022-01-21 13:12:12.305237,2022-01-25 13:12:12.305237,2,47.058867072775804,45.11293896623723,282.5435442264411
1776.HK,13.17302131652832,22600,12.299673080444336,-19737.670135498047,-6.63,2022-01-19 13:12:12.305237,2022-01-27 13:12:12.305237,6,22.95733947962274,16.33714236836921,599.4997814657409
0270.HK,8.195140838623047,12100,9.277200698852539,13092.924308776855,13.2,2021-12-22 13:12:12.305237,2022-01-31 13:12:12.305237,27,10.875020427375526,8.369382657143872,503.39731137385843
1268.HK,33.35069274902344,8000,35.4292106628418,16628.143310546875,6.23,2022-01-18 13:12:12.305237,2022-02-04 13:12:12.305237,10,18.15126555154278,12.496484059168205,503.451330673549
1038.HK,44.13726806640625,6800,44.04746627807617,-610.6521606445312,-0.2,2022-01-20 13:12:12.305237,2022-02-08 13:12:12.305237,10,70.51696416384694,67.40311536234859,436.45457560414343
0005.HK,51.04548263549805,3900,54.658504486083984,14090.785217285156,7.08,2022-01-31 13:12:12.305237,2022-02-11 13:12:12.305237,6,87.88395052626504,83.69701286804104,282.1947054936727
3633.HK,8.098959922790527,58900,7.694011688232422,-23851.451015472412,-5.0,2022-02-04 13:12:12.305237,2022-02-11 13:12:12.305237,5,40.647755092774254,31.94730845026761,310.7198714487022
1093.HK,8.79092788696289,17100,8.809650421142578,320.15533447265625,0.21,2022-02-08 13:12:12.305237,2022-02-14 13:12:12.305237,4,59.472414959916094,54.996886634533176,424.1510586794027
0002.HK,71.57133483886719,3800,73.3594741821289,6794.929504394531,2.5,2022-01-26 13:12:12.305237,2022-02-15 13:12:12.305237,11,37.04888161977725,33.49200077920377,636.0883903542632
0384.HK,12.327554702758789,12100,11.368143081665039,-11608.880615234375,-7.78,2022-02-09 13:12:12.305237,2022-02-22 13:12:12.305237,9,9.673001394718373,5.993492697587722,546.2316263396822
0241.HK,6.059999942779541,60300,5.590000152587891,-28340.98734855652,-7.76,2022-02-17 13:12:12.305237,2022-02-22 13:12:12.305237,3,20.988631127705226,19.031432247334784,249.37518738402275
1113.HK,48.13018798828125,11400,45.71685028076172,-27512.049865722656,-5.01,2022-02-16 13:12:12.305237,2022-02-24 13:12:12.305237,6,60.856235375425,56.776844517753624,542.5229256396685
0467.HK,0.8045212626457214,97700,0.9220355749130249,11481.148308515549,14.61,2022-03-01 13:12:12.305237,2022-03-02 13:12:12.305237,1,43.330235317649134,42.468479849422366,602.556615921096
3669.HK,7.734809875488281,30800,7.163106441497803,-17608.46576690674,-7.39,2022-03-03 13:12:12.305237,2022-03-04 13:12:12.305237,1,25.58147666619525,21.96990505253639,352.43623994193956
1310.HK,7.971207141876221,29400,7.980084419250488,260.9919548034668,0.11,2022-03-16 13:12:12.305237,2022-03-31 13:12:12.305237,11,9.485748197220289,6.576494413926741,572.6598618784373
1099.HK,17.18231964111328,13700,16.481752395629883,-9597.771263122559,-4.08,2022-03-17 13:12:12.305237,2022-03-31 13:12:12.305237,10,26.673627700685095,20.25312809832775,622.9505294260566
0011.HK,130.72679138183594,1800,143.1144256591797,22297.74169921875,9.48,2022-03-10 13:12:12.305237,2022-04-01 13:12:12.305237,16,9.521422147938,6.76210295998541,640.1897699329936
9923.HK,25.100000381469727,9600,23.649999618530273,-13920.00732421875,-5.78,2022-04-04 13:12:12.305237,2022-04-06 13:12:12.305237,1,84.51542407142335,78.8988900495362,150.21219806084957
3311.HK,9.01206111907959,25800,8.750589370727539,-6745.97110748291,-2.9,2022-03-22 13:12:12.305237,2022-04-11 13:12:12.305237,13,47.48148415790543,30.812413312954313,517.9863450180912
0586.HK,20.952966690063477,11500,21.137983322143555,2127.6912689208984,0.88,2022-04-01 13:12:12.305237,2022-04-12 13:12:12.305237,6,9.79591459674781,7.055173289572447,93.08611220050595
1171.HK,15.312543869018555,15300,14.193550109863281,-17120.604515075684,-7.31,2022-04-14 13:12:12.305237,2022-04-19 13:12:12.305237,1,84.61660816316973,80.9654800156909,122.20445755618228
0288.HK,4.321444988250732,54000,4.897637367248535,31114.388465881348,13.33,2022-03-18 13:12:12.305237,2022-04-20 13:12:12.305237,20,17.0196050148662,13.240015845018974,626.9714670187475
6110.HK,5.6697797775268555,41300,5.297245979309082,-15385.645866394043,-6.57,2022-04-13 13:12:12.305237,2022-04-25 13:12:12.305237,6,50.48931679006729,49.95070596452536,2.610284020018952
0083.HK,9.594703674316406,24200,9.48750114440918,-2594.301223754883,-1.12,2022-04-08 13:12:12.305237,2022-04-26 13:12:12.305237,10,86.19718905734113,77.4084582032517,187.57561293168692
0066.HK,39.371517181396484,6100,39.464698791503906,568.4078216552734,0.24,2022-04-22 13:12:12.305237,2022-05-03 13:12:12.305237,6,65.90031890464597,63.283452874953845,412.5378800730157
0558.HK,9.50461196899414,18000,8.972747802734375,-9573.554992675781,-5.6,2022-04-28 13:12:12.305237,2022-05-06 13:12:12.305237,5,19.629240984548282,13.636208207876896,467.7962747293668
0027.HK,46.02058410644531,7000,42.932621002197266,-21615.741729736328,-6.71,2022-05-03 13:12:12.305237,2022-05-06 13:12:12.305237,3,46.9026430135427,35.29202766413362,589.7904609423426
0293.HK,7.960000038146973,19400,7.75,-4074.0007400512695,-2.64,2022-04-27 13:12:12.305237,2022-05-13 13:12:12.305237,10,56.21695116326623,36.795852934011386,372.85589499555186
0019.HK,31.91132354736328,6300,31.946863174438477,223.89965057373047,0.11,2022-04-29 13:12:12.305237,2022-05-17 13:12:12.305237,10,22.90364491411953,13.010965437554622,614.0788059194686
3759.HK,37.45852279663086,2300,34.53073501586914,-6733.911895751953,-7.82,2022-05-13 13:12:12.305237,2022-05-26 13:12:12.305237,9,31.124882186789694,22.88035289102143,153.1590234847422
0823.HK,63.48294448852539,1800,64.92151641845703,2589.429473876953,2.27,2022-05-16 13:12:12.305237,2022-05-26 13:12:12.305237,8,53.18182739145679,34.95636546292855,630.2586767510101
0288.HK,5.131715774536133,72700,5.4288153648376465,21599.140214920044,5.79,2022-05-18 13:12:12.305237,2022-06-01 13:12:12.305237,10,70.73443092759467,55.40537743762697,523.2337712207892
0012.HK,27.47222137451172,6300,28.300748825073242,5219.722938537598,3.02,2022-05-11 13:12:12.305237,2022-06-02 13:12:12.305237,16,25.441571822107043,21.4121548421744,359.5236263585225
9633.HK,40.505489349365234,9400,41.377620697021484,8198.03466796875,2.15,2022-05-17 13:12:12.305237,2022-06-07 13:12:12.305237,14,45.36583785282558,39.2677789055434,495.74206295978047
1308.HK,23.199419021606445,16700,21.486713409423828,-28602.183723449707,-7.38,2022-06-08 13:12:12.305237,2022-06-09 13:12:12.305237,1,87.90144404466491,84.68141958282747,107.3143762610797
3331.HK,18.53021240234375,5300,17.45741081237793,-5685.848426818848,-5.79,2022-05-27 13:12:12.305237,2022-06-10 13:12:12.305237,9,57.81810173811938,44.689264070924686,451.94985022298454
0293.HK,8.289999961853027,11800,7.78000020980835,-6017.997074127197,-6.15,2022-05-30 13:12:12.305237,2022-06-13 13:12:12.305237,9,53.55967015678296,46.49870089040509,66.53264268005208
1585.HK,13.82063102722168,41500,14.64603042602539,34254.075050354004,5.97,2022-06-06 13:12:12.305237,2022-06-14 13:12:12.305237,6,74.50903319999343,64.0478704904092,320.3924018368466
2096.HK,9.103856086730957,25400,9.19576358795166,2334.4505310058594,1.01,2022-06-20 13:12:12.305237,2022-06-28 13:12:12.305237,6,49.946596766818494,43.70538336691341,378.8404824924893
2380.HK,4.527239799499512,51000,4.4028120040893555,-6345.817565917969,-2.75,2022-06-15 13:12:12.305237,2022-06-29 13:12:12.305237,10,88.51514365051025,83.94158071179139,36.03300351034477
0151.HK,6.723475933074951,34100,6.311273574829102,-14056.100416183472,-6.13,2022-06-23 13:12:12.305237,2022-06-29 13:12:12.305237,4,29.47371222885689,21.179356735154066,607.0836013820376
1099.HK,17.569475173950195,13200,18.707040786743164,15015.866088867188,6.47,2022-06-21 13:12:12.305237,2022-07-07 13:12:12.305237,11,41.12363518319371,30.238614729930468,526.3921482094554
2588.HK,60.91018295288086,3700,61.100074768066406,702.5997161865234,0.31,2022-06-24 13:12:12.305237,2022-07-07 13:12:12.305237,8,53.588436325363375,44.68378853114326,565.8174221514234
9901.HK,17.81999969482422,25700,16.799999237060547,-26214.011764526367,-5.72,2022-07-07 13:12:12.305237,2022-07-12 13:12:12.305237,3,58.36816952862824,52.88966491171821,495.6141189204273
0288.HK,5.5822834968566895,42400,5.416473865509033,-7030.328369140625,-2.97,2022-06-28 13:12:12.305237,2022-07-13 13:12:12.305237,10,31.417309710864224,17.992968704073558,673.8467346958315
3868.HK,3.84403395652771,79000,3.6119062900543213,-18338.085651397705,-6.04,2022-07-08 13:12:12.305237,2022-07-15 13:12:12.305237,5,26.503528201514115,17.634498437393322,549.0689521881848
9869.HK,15.70565414428711,6700,14.644195556640625,-7111.772537231445,-6.76,2022-07-26 13:12:12.305237,2022-07-29 13:12:12.305237,3,47.855714678831006,45.355003118091176,559.1929879811252
0558.HK,14.084555625915527,5300,11.91770076751709,-11484.330749511719,-15.38,2022-07-18 13:12:12.305237,2022-08-01 13:12:12.305237,10,13.35388755619627,8.573117772813255,340.41950911193396
0998.HK,3.0135326385498047,28400,2.9498023986816406,-1809.9388122558594,-2.11,2022-07-20 13:12:12.305237,2022-08-03 13:12:12.305237,10,18.392853966393933,12.352760824697796,542.270374176194
2628.HK,11.291349411010742,12400,11.252943992614746,-476.22718811035156,-0.34,2022-07-28 13:12:12.305237,2022-08-11 13:12:12.305237,10,14.224692661985788,12.802216055110947,627.271009975499
0853.HK,19.65999984741211,4000,18.600000381469727,-4239.997863769531,-5.39,2022-08-04 13:12:12.305237,2022-08-16 13:12:12.305237,8,15.2344810286931,8.44509769774174,617.2989798617916
6969.HK,17.568593978881836,5500,16.573040008544922,-5475.546836853027,-5.67,2022-08-05 13:12:12.305237,2022-08-16 13:12:12.305237,7,11.43873405502385,7.451864622373894,603.2407926254726
0836.HK,12.436295509338379,8100,13.608104705810547,9491.65449142456,9.42,2022-08-11 13:12:12.305237,2022-08-16 13:12:12.305237,3,8.116492929472637,7.00710192402498,572.9060561682655
2005.HK,3.7202305793762207,36000,3.4918787479400635,-8220.66593170166,-6.14,2022-08-12 13:12:12.305237,2022-08-17 13:12:12.305237,3,12.82143811785664,11.699812740755538,663.6165938589153
0371.HK,2.0505123138427734,104400,1.8216997385025024,-23888.032865524292,-11.16,2022-08-17 13:12:12.305237,2022-08-23 13:12:12.305237,4,33.47571077134036,23.6506490537319,301.1784756141353
2588.HK,64.32836151123047,3400,60.86270523071289,-11783.231353759766,-5.39,2022-08-19 13:12:12.305237,2022-08-24 13:12:12.305237,3,47.083575479669925,40.60821427642664,228.1052633165192
9901.HK,21.950000762939453,3700,22.0,184.99717712402344,0.23,2022-08-26 13:12:12.305237,2022-09-02 13:12:12.305237,5,49.014675776538695,38.12738626899334,555.8666004274256
0696.HK,13.945516586303711,5000,13.148629188537598,-3984.4369888305664,-5.71,2022-08-25 13:12:12.305237,2022-09-08 13:12:12.305237,10,48.41656995917151,38.22696106662577,105.39372255666021
1910.HK,19.18000030517578,12600,19.68000030517578,6300.0,2.61,2022-09-06 13:12:12.305237,2022-09-13 13:12:12.305237,4,67.14565910957369,66.42023168833484,321.5320423669774
2314.HK,2.76257061958313,71400,2.6156253814697266,-10491.890001296997,-5.32,2022-09-09 13:12:12.305237,2022-09-15 13:12:12.305237,3,23.928404790169505,17.189185106689372,506.2483889111065
0005.HK,47.23307800292969,4500,44.18734359741211,-13705.804824829102,-6.45,2022-09-13 13:12:12.305237,2022-09-22 13:12:12.305237,7,21.870761506625115,15.929478592438652,585.1502292320216
0006.HK,40.85703659057617,5000,38.70173263549805,-10776.519775390625,-5.28,2022-09-20 13:12:12.305237,2022-09-26 13:12:12.305237,4,7.436562409647183,4.967690946958252,0.0
0700.HK,278.81671142578125,300,264.5184326171875,-4289.483642578125,-5.13,2022-09-27 13:12:12.305237,2022-09-30 13:12:12.305237,3,7.104733105506403,5.007868273863702,420.91444784898977
0884.HK,0.800000011920929,83200,0.7200000286102295,-6655.998611450195,-10.0,2022-09-30 13:12:12.305237,2022-10-06 13:12:12.305237,3,5.380406763137003,3.1895563686922115,465.320563663745
0998.HK,2.8860721588134766,26900,2.8496549129486084,-979.6239137649536,-1.26,2022-10-05 13:12:12.305237,2022-10-19 13:12:12.305237,10,16.0540597670123,9.967298838103446,573.7640007367111
