STOCK,BUY PRICE,SHARES,SELL PRICE,NET GAIN,GAIN%,BUY DATE,SELL DATE,TOTAL DAYS ON MARKET,K,D,POTENTIAL
6078.HK,44.82698059082031,2100,41.93812942504883,-6066.587448120117,-6.44,2022-10-17 13:12:12.305237,2022-10-19 13:12:12.305237,2,31.297087152686505,23.82969584617425,241.88129252675535
9923.HK,20.299999237060547,6100,18.639999389648438,-10125.999069213867,-8.18,2022-10-18 13:12:12.305237,2022-10-24 13:12:12.305237,4,62.76786649455782,44.25563313617836,616.2041610642735
1910.HK,18.219999313354492,4800,17.18000030517578,-4991.9952392578125,-5.71,2022-10-21 13:12:12.305237,2022-10-24 13:12:12.305237,1,16.17227412095199,9.701079956488638,459.92988533829754
6185.HK,47.70000076293945,1600,53.150001525878906,8720.001220703125,11.43,2022-10-14 13:12:12.305237,2022-10-25 13:12:12.305237,7,21.638304880595946,13.395204291884273,10.814148930020066
0200.HK,4.179999828338623,46400,3.9600000381469727,-10207.990264892578,-5.26,2022-10-27 13:12:12.305237,2022-10-28 13:12:12.305237,1,6.387391557163563,5.439601280338447,343.5939532348418
0669.HK,74.75312042236328,2700,76.70744323730469,5276.671600341797,2.61,2022-10-25 13:12:12.305237,2022-11-04 13:12:12.305237,8,19.965534652421475,16.285181446680962,19.525344558919606
0291.HK,40.2779655456543,4800,44.52294921875,20375.921630859375,10.54,2022-11-01 13:12:12.305237,2022-11-04 13:12:12.305237,3,7.498600663778677,6.0662178678004155,396.52049235738747
3900.HK,7.620201587677002,24800,8.658045768737793,25738.535690307617,13.62,2022-11-02 13:12:12.305237,2022-11-04 13:12:12.305237,2,6.553692520184661,4.8563515931301025,562.8082071685315
0656.HK,4.927168846130371,39400,5.036883354187012,4322.751617431641,2.23,2022-10-26 13:12:12.305237,2022-11-10 13:12:12.305237,11,39.717119663174515,35.17220016267795,234.71500277347198
0728.HK,2.621497631072998,78100,2.6308937072753906,733.8335514068604,0.36,2022-11-07 13:12:12.305237,2022-11-11 13:12:12.305237,4,34.81476787110112,31.851798715784174,405.65282668550054
9666.HK,11.720000267028809,52800,12.359999656677246,33791.9677734375,5.46,2022-11-04 13:12:12.305237,2022-11-14 13:12:12.305237,6,43.136563186770374,28.169376992279517,375.2171636262156
6185.HK,117.69999694824219,1500,109.80000305175781,-11849.990844726562,-6.71,2022-11-15 13:12:12.305237,2022-11-16 13:12:12.305237,1,67.81838894626114,66.61595600793058,366.64881770763327
0656.HK,5.764987468719482,98100,5.515636444091797,-24461.335515975952,-4.33,2022-11-14 13:12:12.305237,2022-11-28 13:12:12.305237,10,73.93257928430896,72.67281306690495,7.14578049026683
0322.HK,11.121467590332031,27300,12.492072105407715,37417.50326156616,12.32,2022-11-11 13:12:12.305237,2022-11-30 13:12:12.305237,13,15.889314758952377,13.217504942209573,28.391418229260903
1530.HK,7.914474010467529,7400,8.161184310913086,1825.6562232971191,3.12,2022-11-24 13:12:12.305237,2022-12-01 13:12:12.305237,5,92.09008637863363,84.8432581544274,95.84397283360137
0873.HK,2.619999885559082,137900,2.930000066757202,42749.024987220764,11.83,2022-11-29 13:12:12.305237,2022-12-01 13:12:12.305237,2,66.72095935140166,58.529444125355624,261.11983180598133
1919.HK,6.5004353523254395,8900,6.681689262390137,1613.1597995758057,2.79,2022-11-25 13:12:12.305237,2022-12-02 13:12:12.305237,5,83.64167434872202,77.94083384531706,221.3911082061687
1585.HK,14.353777885437012,36300,13.39555549621582,-34783.47272872925,-6.68,2022-11-30 13:12:12.305237,2022-12-02 13:12:12.305237,2,48.843662865108,29.461040640095963,475.60360313498984
2328.HK,7.227822303771973,8100,7.039106845855713,-1528.595209121704,-2.61,2022-11-23 13:12:12.305237,2022-12-07 13:12:12.305237,10,45.883386722702326,29.491270323583517,27.421029942645603
9969.HK,11.720000267028809,21600,13.100000381469727,29808.002471923828,11.77,2022-12-05 13:12:12.305237,2022-12-09 13:12:12.305237,4,41.60462888270994,33.86303721555903,518.0561366991309
0486.HK,4.070000171661377,62100,4.019999980926514,-3105.0118446350098,-1.23,2022-12-06 13:12:12.305237,2022-12-20 13:12:12.305237,10,63.202544559006434,56.19536807607358,557.3370963670393
3320.HK,6.4605021476745605,32800,6.235363483428955,-7384.548187255859,-3.48,2022-12-09 13:12:12.305237,2022-12-23 13:12:12.305237,10,57.9073926979846,53.7135779748678,348.00118150352233
1209.HK,36.51100540161133,6300,36.998470306396484,3071.0289001464844,1.34,2022-12-21 13:12:12.305237,2022-12-23 13:12:12.305237,2,68.77493509430272,68.73233683985796,344.01314794879056
0002.HK,54.808387756347656,3900,54.56884002685547,-934.2361450195312,-0.44,2022-12-14 13:12:12.305237,2022-12-30 13:12:12.305237,10,54.85230624136007,46.786446484997214,516.5664488961927
0489.HK,4.15333366394043,52900,4.235668182373047,4355.496025085449,1.98,2022-12-28 13:12:12.305237,2023-01-05 13:12:12.305237,5,66.83984521571048,65.64382722289874,336.7553236217683
0968.HK,8.259693145751953,25400,9.541707992553711,32563.17710876465,15.52,2022-12-16 13:12:12.305237,2023-01-06 13:12:12.305237,12,16.990120945339953,13.523848125134526,605.4692276301415
1038.HK,38.621150970458984,5900,39.18702697753906,3338.668441772461,1.47,2022-12-22 13:12:12.305237,2023-01-09 13:12:12.305237,9,68.86699720976847,60.9249729127773,250.65110682534862
2285.HK,39.84260940551758,5400,43.13822937011719,17796.34780883789,8.27,2023-01-03 13:12:12.305237,2023-01-09 13:12:12.305237,4,39.24071493540599,38.24472414098971,583.2705446616188
1776.HK,10.819701194763184,20000,12.439763069152832,32401.23748779297,14.97,2022-12-30 13:12:12.305237,2023-01-16 13:12:12.305237,10,46.77382723439783,44.91945981743902,607.592338178533
1691.HK,9.91176986694336,71300,10.373676300048828,32933.92868041992,4.66,2023-01-09 13:12:12.305237,2023-01-18 13:12:12.305237,7,60.62132466386737,41.45548480894332,572.9607498161573
1833.HK,23.0,10800,21.649999618530273,-14580.004119873047,-5.87,2023-01-16 13:12:12.305237,2023-01-30 13:12:12.305237,7,22.670652455550794,17.678619438495552,500.33498996009035
0293.HK,8.5,87100,8.0,-43550.0,-5.88,2023-01-18 13:12:12.305237,2023-01-30 13:12:12.305237,5,28.277747165476296,17.65628796029051,379.7488433769876
3323.HK,6.286486625671387,35600,6.647565841674805,12854.42008972168,5.74,2023-01-05 13:12:12.305237,2023-01-31 13:12:12.305237,15,39.580208131822495,30.515630349408404,654.3311999152417
2400.HK,27.600000381469727,8500,28.0,3399.996757507324,1.45,2023-02-01 13:12:12.305237,2023-02-09 13:12:12.305237,6,74.93474389670652,65.76530038682867,277.90836313823
1816.HK,1.7509992122650146,133300,1.760515570640564,1268.5305714607239,0.54,2023-02-07 13:12:12.305237,2023-02-10 13:12:12.305237,3,43.21427032450362,35.70028258461556,236.92987277337028
1888.HK,9.984933853149414,23400,10.315817832946777,7742.685127258301,3.31,2023-02-08 13:12:12.305237,2023-02-16 13:12:12.305237,6,89.43193233938445,89.30873825019574,116.19283026655326
0880.HK,4.260000228881836,109600,4.03000020980835,-25208.0020904541,-5.4,2023-02-13 13:12:12.305237,2023-02-17 13:12:12.305237,4,10.118259334302852,6.885962906735022,503.7769337575406
3331.HK,21.12251091003418,22300,21.22052764892578,2185.773277282715,0.46,2023-02-09 13:12:12.305237,2023-02-22 13:12:12.305237,9,15.93719346200885,13.147511001516605,594.9518283978706
1359.HK,1.0243089199066162,144400,0.9498136639595032,-10757.114958763123,-7.27,2023-02-20 13:12:12.305237,2023-02-28 13:12:12.305237,6,16.96429615672102,11.48351456345165,539.7367244067111
1972.HK,19.98919105529785,12000,19.894454956054688,-1136.8331909179688,-0.47,2023-02-16 13:12:12.305237,2023-03-02 13:12:12.305237,10,23.39619792168326,21.86014169451934,542.1152523159035
2018.HK,18.247291564941406,12500,16.93682289123535,-16380.858421325684,-7.18,2023-03-01 13:12:12.305237,2023-03-10 13:12:12.305237,7,9.04805718436249,5.9806762953223105,633.5474598718102
0683.HK,18.374488830566406,9300,17.3638916015625,-9398.554229736328,-5.5,2023-03-06 13:12:12.305237,2023-03-10 13:12:12.305237,4,25.84287980274823,16.338537787078465,652.3989852395644
2252.HK,28.549999237060547,2900,26.049999237060547,-7250.0,-8.76,2023-03-13 13:12:12.305237,2023-03-16 13:12:12.305237,3,18.17339413007881,12.871765589738027,0.0
1988.HK,2.5309274196624756,60400,2.4385578632354736,-5579.121208190918,-3.65,2023-03-03 13:12:12.305237,2023-03-17 13:12:12.305237,10,13.886473192204928,8.474944803290134,731.4670580943953
2137.HK,5.559999942779541,17700,5.110000133514404,-7964.99662399292,-8.09,2023-03-15 13:12:12.305237,2023-03-20 13:12:12.305237,3,8.335094639471032,3.0319958106209843,479.36514621011105
0570.HK,4.389339447021484,19200,4.142747402191162,-4734.5672607421875,-5.62,2023-03-17 13:12:12.305237,2023-03-22 13:12:12.305237,3,40.58917165403527,21.636263259550155,454.6828683119384
9869.HK,15.233895301818848,6800,13.66136360168457,-10693.215560913086,-10.32,2023-03-23 13:12:12.305237,2023-03-27 13:12:12.305237,2,53.77777677168626,46.511113152299586,335.5005611823103
1882.HK,20.450000762939453,11100,20.549999237060547,1109.9830627441406,0.49,2023-03-30 13:12:12.305237,2023-04-06 13:12:12.305237,4,49.74360867572597,42.44840009621468,196.8152615008497
0123.HK,10.603009223937988,8000,12.106983184814453,12031.791687011719,14.18,2023-03-21 13:12:12.305237,2023-04-11 13:12:12.305237,12,37.88459342737459,30.285996157693887,442.5927989788531
0293.HK,7.25,11600,7.78000020980835,6148.0024337768555,7.31,2023-03-22 13:12:12.305237,2023-04-17 13:12:12.305237,15,9.83824375735451,9.83533852727258,301.1846843441103
0883.HK,10.553936958312988,12900,11.650683403015137,14148.029136657715,10.39,2023-03-29 13:12:12.305237,2023-04-17 13:12:12.305237,10,28.10128482202915,25.248179060643245,370.1122311680549
0390.HK,5.121242523193359,100,5.6285810470581055,50.73385238647461,9.91,2023-04-12 13:12:12.305237,2023-04-24 13:12:12.305237,8,57.22408064345932,41.799478450479704,478.5478071352375
0023.HK,9.543418884277344,10700,9.785147666931152,2586.497974395752,2.53,2023-03-28 13:12:12.305237,2023-04-26 13:12:12.305237,18,12.923046413891706,9.845107164317572,559.1054396315155
0763.HK,24.057010650634766,32100,24.700000762939453,20639.98260498047,2.67,2023-04-11 13:12:12.305237,2023-04-27 13:12:12.305237,12,39.41747378725148,31.409181645708752,393.0592456145339
6158.HK,0.17000000178813934,621800,0.19300000369548798,14301.40118598938,13.53,2023-04-26 13:12:12.305237,2023-04-27 13:12:12.305237,1,6.747310988226417,4.336902228462732,0.0
0322.HK,13.079472541809082,18400,13.177372932434082,1801.3671875,0.75,2023-04-17 13:12:12.305237,2023-05-09 13:12:12.305237,15,39.137908111194676,34.551698824330245,550.822127572085
1060.HK,0.48500001430511475,500,0.46000000834465027,-12.500002980232239,-5.15,2023-05-05 13:12:12.305237,2023-05-09 13:12:12.305237,2,19.607159327103325,13.785735724375419,306.18128927849125
0220.HK,7.404334545135498,92600,6.949848651885986,-42085.393714904785,-6.14,2023-04-27 13:12:12.305237,2023-05-12 13:12:12.305237,10,24.330192428490385,22.077341156630844,663.3740465156415
1833.HK,19.520000457763672,11600,18.440000534057617,-12527.999114990234,-5.53,2023-04-28 13:12:12.305237,2023-05-12 13:12:12.305237,9,18.203654035177973,13.31296463765462,493.4862735066572
2638.HK,4.806318283081055,100,4.932036876678467,12.571859359741211,2.62,2023-05-04 13:12:12.305237,2023-05-15 13:12:12.305237,7,49.545408400966004,34.83814399120827,362.15025206271633
0293.HK,7.389999866485596,29900,7.400000095367432,299.00684356689453,0.14,2023-05-15 13:12:12.305237,2023-05-19 13:12:12.305237,4,12.834459994301636,10.379630374676799,468.2251921600526
9997.HK,9.280900955200195,23800,8.79243278503418,-11625.542449951172,-5.26,2023-05-18 13:12:12.305237,2023-05-22 13:12:12.305237,2,12.634630162955881,8.658145014976359,690.3434652311387
2005.HK,4.84974479675293,45000,5.036651134490967,8410.78519821167,3.85,2023-05-22 13:12:12.305237,2023-06-06 13:12:12.305237,10,22.4999816446525,22.363600117077052,614.0217897472778
2328.HK,9.086675643920898,24200,9.143289566040039,1370.0569152832031,0.62,2023-06-08 13:12:12.305237,2023-06-16 13:12:12.305237,6,23.24462131900204,16.90991907893217,643.3735922968222
9959.HK,3.1500000953674316,71400,2.9600000381469727,-13566.004085540771,-6.03,2023-06-16 13:12:12.305237,2023-06-20 13:12:12.305237,2,77.71567508360353,68.15716057472314,161.6177539104442
1910.HK,21.0,10400,22.0,10400.0,4.76,2023-06-05 13:12:12.305237,2023-06-21 13:12:12.305237,12,13.75906005732356,9.882059966616835,663.4402275469464
1336.HK,19.477773666381836,11400,19.289127349853516,-2150.5680084228516,-0.97,2023-06-07 13:12:12.305237,2023-06-21 13:12:12.305237,10,11.168452876271482,7.702311766912156,548.4829856673356
2338.HK,10.50489330291748,20800,10.466413497924805,-800.3799438476562,-0.37,2023-06-02 13:12:12.305237,2023-06-23 13:12:12.305237,14,22.706411302601367,15.097515291725509,424.77872790692703
0006.HK,41.371925354003906,5200,39.754302978515625,-8411.636352539062,-3.91,2023-06-09 13:12:12.305237,2023-06-26 13:12:12.305237,10,23.05874121487336,20.423445390177953,517.1701621103634
0659.HK,7.989999771118164,9100,8.899999618530273,8280.998611450195,11.39,2023-06-26 13:12:12.305237,2023-06-27 13:12:12.305237,1,93.27673908014397,91.40554168101626,55.34159366737818
2669.HK,7.972874641418457,27400,8.08222770690918,2996.273994445801,1.37,2023-07-03 13:12:12.305237,2023-07-04 13:12:12.305237,1,46.723728067527844,45.70902033829216,445.9105268211376
0902.HK,4.699999809265137,46600,4.769999980926514,3262.007999420166,1.49,2023-06-27 13:12:12.305237,2023-07-07 13:12:12.305237,8,25.122653838978902,19.421016782678468,259.3169435612674
6606.HK,29.600000381469727,7600,27.799999237060547,-13680.008697509766,-6.08,2023-07-10 13:12:12.305237,2023-07-11 13:12:12.305237,1,32.348468456013485,24.63829209365108,457.6618278472198
2607.HK,14.403643608093262,15200,14.193511009216309,-3194.0155029296875,-1.46,2023-06-28 13:12:12.305237,2023-07-12 13:12:12.305237,10,30.136130479166876,22.448121288520568,210.00425328837522
0656.HK,5.380000114440918,40700,5.460000038146973,3255.996894836426,1.49,2023-06-30 13:12:12.305237,2023-07-12 13:12:12.305237,8,50.7246334746568,44.55443442967501,409.23523883424764
0522.HK,79.22068786621094,5500,77.68290710449219,-8457.794189453125,-1.94,2023-07-04 13:12:12.305237,2023-07-20 13:12:12.305237,12,55.79759088002034,50.58399865927011,465.9944705888944
0780.HK,17.399999618530273,10500,17.5,1050.004005432129,0.57,2023-07-12 13:12:12.305237,2023-07-24 13:12:12.305237,8,38.008992048179344,28.313119056406343,656.6610240369569
9961.HK,294.20001220703125,700,296.6000061035156,1679.9957275390625,0.82,2023-07-13 13:12:12.305237,2023-07-25 13:12:12.305237,8,54.09352509739606,35.704526922781994,627.8077118363407
0558.HK,7.534640789031982,20600,8.329854011535645,16381.39238357544,10.55,2023-07-14 13:12:12.305237,2023-07-27 13:12:12.305237,9,25.669276279738504,22.357259378428644,618.1122243670318
6158.HK,0.11800000071525574,3318700,0.12999999523162842,39824.381801486015,10.17,2023-07-25 13:12:12.305237,2023-07-28 13:12:12.305237,3,9.401913253516195,3.1626499245093105,363.4005536931302
1907.HK,3.5809879302978516,119300,3.5908257961273193,1173.6573934555054,0.27,2023-07-21 13:12:12.305237,2023-08-01 13:12:12.305237,7,64.44440113061187,58.75551753664572,359.3781599542653
2186.HK,3.5,30300,3.450000047683716,-1514.9985551834106,-1.43,2023-07-11 13:12:12.305237,2023-08-02 13:12:12.305237,16,34.856132613434724,28.669465438811052,471.28781933311245
2689.HK,5.059999942779541,85300,4.800000190734863,-22177.97884941101,-5.14,2023-07-28 13:12:12.305237,2023-08-03 13:12:12.305237,4,68.53765647034803,58.729227700601825,387.0062683010378
0763.HK,27.700000762939453,5700,28.600000381469727,5129.997825622559,3.25,2023-08-03 13:12:12.305237,2023-08-04 13:12:12.305237,1,22.814114246037434,21.927243396846144,556.3766843866948
0270.HK,6.393409729003906,26800,6.006516456604004,-10368.739700317383,-6.05,2023-07-27 13:12:12.305237,2023-08-07 13:12:12.305237,7,33.70088536764785,20.47925122185374,531.3858802365328
3868.HK,1.925291657447815,113200,1.7799999713897705,-16447.01886177063,-7.55,2023-08-09 13:12:12.305237,2023-08-14 13:12:12.305237,3,26.133335646799395,22.356499853772384,604.2176184291815
0836.HK,16.286048889160156,14600,15.71838665008545,-8287.868690490723,-3.49,2023-08-04 13:12:12.305237,2023-08-18 13:12:12.305237,10,16.421096709408637,14.705774159834021,461.1224944110373
0285.HK,32.29999923706055,2300,35.400001525878906,7130.005264282227,9.6,2023-08-22 13:12:12.305237,2023-08-30 13:12:12.305237,6,72.4532600340554,62.56348200012477,383.8695598153441
0780.HK,18.959999084472656,4500,17.979999542236328,-4409.997940063477,-5.17,2023-08-24 13:12:12.305237,2023-08-30 13:12:12.305237,4,35.995313538624416,22.318500534102622,615.4632500922436
0023.HK,10.65536880493164,9700,9.949999809265137,-6842.079257965088,-6.62,2023-08-28 13:12:12.305237,2023-09-13 13:12:12.305237,12,22.73687551789495,14.166847404957267,660.2880836421164
3311.HK,8.513426780700684,16100,8.46500015258789,-779.6687126159668,-0.57,2023-08-29 13:12:12.305237,2023-09-13 13:12:12.305237,11,22.505815841991005,12.651851852135882,708.801961945561
0669.HK,79.6500015258789,3600,75.25,-15840.005493164062,-5.52,2023-09-04 13:12:12.305237,2023-09-14 13:12:12.305237,8,16.287507879619127,12.951065063335928,504.1712010391526
2269.HK,43.400001525878906,1900,40.75,-5035.002899169922,-6.11,2023-09-19 13:12:12.305237,2023-09-21 13:12:12.305237,2,49.01735577463732,44.624287500358314,355.6341037855688
1179.HK,30.850000381469727,9100,31.450000762939453,5460.003471374512,1.94,2023-09-11 13:12:12.305237,2023-09-22 13:12:12.305237,9,11.70700703861923,10.105127563962478,350.03367963343965
0973.HK,24.430622100830078,2700,22.897525787353516,-4139.360046386719,-6.28,2023-09-15 13:12:12.305237,2023-09-25 13:12:12.305237,6,53.882988442826374,49.06198863055105,257.2080527572508
1910.HK,26.0,9600,26.0,0.0,0.0,2023-09-22 13:12:12.305237,2023-10-09 13:12:12.305237,10,38.46289074152586,35.35363882129578,461.8846468427177
3331.HK,18.81999969482422,10800,19.15999984741211,3672.0016479492188,1.81,2023-09-29 13:12:12.305237,2023-10-10 13:12:12.305237,6,56.74123763813948,33.77553242031483,597.7095149641412
0631.HK,12.34000015258789,16500,12.140000343322754,-3299.996852874756,-1.62,2023-09-27 13:12:12.305237,2023-10-12 13:12:12.305237,10,45.35685698392382,41.596423341696195,446.07191444432596
0992.HK,7.980000019073486,25300,8.770000457763672,19987.011098861694,9.9,2023-10-05 13:12:12.305237,2023-10-12 13:12:12.305237,5,17.900064020604585,13.646223052890582,521.1483751648004
9992.HK,22.850000381469727,8700,24.799999237060547,16964.990043640137,8.53,2023-10-06 13:12:12.305237,2023-10-12 13:12:12.305237,4,14.689782861069014,11.082718595210153,560.5094824118244
0285.HK,38.45000076293945,6000,39.29999923706055,5099.9908447265625,2.21,2023-10-10 13:12:12.305237,2023-10-18 13:12:12.305237,6,59.70870715577663,49.89301158843009,503.49077805426464
3993.HK,5.03000020980835,84700,4.760000228881836,-22868.998384475708,-5.37,2023-10-12 13:12:12.305237,2023-10-18 13:12:12.305237,4,28.450687955556056,22.770158854662917,549.4348900870292
3331.HK,19.440000534057617,10900,19.5,653.9941787719727,0.31,2023-10-17 13:12:12.305237,2023-10-19 13:12:12.305237,2,96.57465783389691,94.8654294536156,14.785491564286517
0354.HK,6.150000095367432,37000,5.710000038146973,-16280.002117156982,-7.15,2023-10-11 13:12:12.305237,2023-10-24 13:12:12.305237,8,55.9431550961569,45.95094264828346,639.1764546541077
