STOCK,BUY PRICE,SHARES,SELL PRICE,NET GAIN,GAIN%,BUY DATE,SELL DATE,TOTAL DAYS ON MARKET,K,D,POTENTIAL,2270000,
4716.T,6319.306152,600,6277.064453,-25345.01953,-0.67,2019-04-15,2019-05-08,14,17.90849304,12.02719871,581.1097203,3157163.894,39.08210987
2587.T,4453.931152,3200,4220.717285,-746284.375,-5.24,2019-04-25,2019-05-08,8,15.70581618,12.76310663,578.9711189,2410879.519,6.206146213
8830.T,3830.472656,1400,3753.071045,-108362.2559,-2.02,2019-04-19,2019-05-13,13,3.077290172,2.922293051,560.1496828,2302517.263,1.432478554
4151.T,1874.216309,100,1828.144409,-4607.189941,-2.46,2019-04-22,2019-05-14,14,3.25845407,2.847689183,387.8911335,2297910.073,1.229518645
2384.T,1715.118042,900,1629.03479,-77474.92676,-5.02,2019-05-15,2019-05-21,4,33.22015964,23.56267427,611.6187981,2220435.146,-2.183473723
1878.T,11164.58105,200,11584.23926,83931.64063,3.76,2019-05-17,2019-06-13,18,21.13146991,11.99074173,621.6525912,2304366.787,1.513955379
6645.T,5024.007324,600,5062.141113,22880.27344,0.76,2019-05-28,2019-06-17,13,12.51627776,7.326562601,520.0106343,2327247.061,2.52189694
1803.T,849.9625854,5400,840.6325073,-50382.42188,-1.1,2019-06-04,2019-06-18,9,25.75162882,17.6262935,315.9084451,2276864.639,0.30240699
6479.T,1497.31897,1400,1648.658813,211875.7813,10.11,2019-05-27,2019-06-20,17,7.953002009,6.559878724,547.6938887,2488740.42,9.636141847
2491.T,2371.23999,4700,2242.455811,-605285.6445,-5.43,2019-06-14,2019-06-27,9,18.67419309,11.38529408,479.2114079,1883454.775,-17.02842399
2331.T,735.6578979,5300,697.7518311,-200902.1545,-5.15,2019-06-19,2019-06-28,7,43.99998901,38.56667722,533.2326378,1682552.621,-25.87873917
6988.T,4325.807129,400,4727.187988,160552.3438,9.28,2019-05-24,2019-07-01,24,4.808678232,3.608600925,627.6483869,1843104.965,-18.8059487
9433.T,2395.727051,1300,2361.043701,-45088.35449,-1.45,2019-06-20,2019-07-04,9,56.99950866,45.12664096,634.0037209,1798016.61,-20.79221982
6465.T,3709.283691,800,3549.006104,-128222.0703,-4.32,2019-06-24,2019-07-08,9,55.91836718,46.73470169,496.8760477,1669794.54,-26.44076917
2670.T,1648.853027,6400,1527.750977,-775053.125,-7.34,2019-06-27,2019-07-09,7,76.92303728,75.69223753,180.2081024,894741.4148,-60.58407864
8303.T,1633.98584,1600,1680.866577,75009.17969,2.87,2019-06-28,2019-07-09,6,66.21944866,55.57717109,523.6390154,969750.5945,-57.27970949
8309.T,3286.281006,900,3226.994629,-53357.73926,-1.8,2019-07-01,2019-07-16,11,26.89448117,20.07170392,558.0579416,916392.8552,-59.63027069
9449.T,1817.562866,2900,1685.650391,-382546.1792,-7.26,2019-07-11,2019-07-16,3,72.88079974,71.44379385,210.5307582,533846.676,-76.48252529
9602.T,4631.574707,600,4386.543945,-147018.457,-5.29,2019-07-04,2019-07-18,10,53.90257297,43.89526075,526.3340123,386828.219,-82.9591093
4063.T,1937.842773,900,2123.544727,167131.7578,9.58,2019-07-23,2019-07-25,2,44.06052819,39.94423858,615.3123097,553959.9768,-75.59647679
6861.T,32791.97266,100,30454.58984,-233738.2813,-7.13,2019-07-24,2019-07-29,3,46.91082601,40.56988736,623.9308431,320221.6956,-85.89331738
4091.T,2058.232666,700,2023.554199,-24274.92676,-1.68,2019-07-19,2019-08-02,10,23.86610771,17.43957673,591.9366339,295946.7688,-86.96269741
6952.T,1125.58667,4900,1272.634888,720536.2671,13.06,2019-07-25,2019-08-09,11,20.39733512,14.81365814,632.4544512,1016483.036,-55.22101163
2587.T,4117.519043,1200,4191.291992,88527.53906,1.79,2019-07-30,2019-08-19,14,13.08423563,8.710997162,523.2028478,1105010.575,-51.32112005
3148.T,2177.651855,1900,2186.165527,16175.97656,0.39,2019-08-09,2019-08-19,6,19.78144809,15.75204212,713.1846979,1121186.552,-50.60852196
6146.T,6102.78125,700,5994.08138,-76089.90885,-1.78,2019-08-16,2019-08-30,10,32.3789235,25.67084428,635.0337979,1045096.643,-53.96050032
4716.T,7989.370117,1600,7808.771973,-288957.0313,-2.26,2019-08-19,2019-09-02,10,51.64177169,39.8483417,654.1566431,756139.6114,-66.68988496
3289.T,529.4771118,7800,570.746521,321901.3916,7.79,2019-08-14,2019-09-03,14,25.55547657,24.07445975,618.3740504,1078041.003,-52.50920692
8795.T,853.0127563,400,947.697937,37874.07227,11.1,2019-08-20,2019-09-10,15,13.61904637,8.63608952,502.4016637,1115915.075,-50.84074558
9503.T,1081.207031,2000,1107.139282,51864.50195,2.4,2019-08-30,2019-09-11,8,36.79651768,23.66030492,524.3657876,1167779.577,-48.55596576
6728.T,4074.071045,1600,4202.388184,205307.4219,3.15,2019-09-03,2019-09-12,7,54.39817779,40.32891289,676.8629515,1373086.999,-39.51158594
3092.T,2005.414795,1200,2274.840332,323310.6445,13.43,2019-09-11,2019-09-12,1,43.72364439,37.02096977,485.9290505,1696397.644,-25.26882627
3167.T,859.1395264,7200,873.8626099,106006.2012,1.71,2019-09-06,2019-09-18,8,45.66287847,38.61292848,449.2809746,1802403.845,-20.59894957
9508.T,975.9464722,500,986.6418457,5347.686768,1.1,2019-09-13,2019-09-24,7,64.50567923,47.51224058,98.81803205,1807751.532,-20.36336865
9519.T,844,7400,940,710400,11.37,2019-09-05,2019-09-25,14,22.74092881,16.860256,484.2817159,2518151.532,10.93178553
9843.T,14903.72168,600,15257.99414,212563.4766,2.38,2019-09-12,2019-09-25,9,56.57771892,48.56450085,566.868266,2730715.008,20.29581534
4568.T,2134.879883,100,2166.050781,3117.089844,1.46,2019-09-10,2019-09-26,12,40.09633688,36.91753121,683.5769492,2733832.098,20.43313207
2371.T,2471.238037,2500,2490.660156,48555.29785,0.79,2019-09-19,2019-10-01,7,53.63996027,43.10613767,560.8121753,2782387.396,22.57213198
4307.T,2069.748535,7900,2087.887695,143299.3652,0.88,2019-09-26,2019-10-04,5,54.34168315,46.28482603,608.2275557,2925686.761,28.88487934
9719.T,1604.295166,300,1582.734497,-6468.200684,-1.34,2019-09-24,2019-10-08,8,60.34227873,48.08957081,479.9940482,2919218.56,28.59993658
6479.T,1728.636108,9500,1734.356934,54347.83936,0.33,2019-10-04,2019-10-10,3,63.26651993,58.42425301,485.242169,2973566.4,30.99411453
5411.T,1136.667236,5600,1122.649902,-78497.07031,-1.23,2019-10-01,2019-10-16,10,66.88411263,62.43844304,418.8154904,2895069.329,27.53609381
4816.T,4895.266113,100,5203.022949,30775.68359,6.29,2019-10-08,2019-10-25,13,63.77930341,56.68719498,425.6302719,2925845.013,28.89185079
5019.T,2635.349854,2100,2707.146484,150772.9248,2.72,2019-10-21,2019-10-31,8,41.53452231,38.19996533,635.4763651,3076617.938,35.53382986
8697.T,1627.579712,3400,1678.703125,173819.6045,3.14,2019-10-11,2019-11-01,15,37.77905087,29.37802366,652.582745,3250437.542,43.19108116
8015.T,3098.329834,1800,3168.547607,126391.9922,2.27,2019-10-15,2019-11-01,13,35.37458092,25.93922316,692.9096055,3376829.535,48.75901033
8058.T,2287.814941,2600,2321.708496,88123.24219,1.48,2019-10-16,2019-11-05,14,41.95761732,32.64039102,675.7355347,3464952.777,52.64109148
1407.T,1075.901154,600,1115.802997,23941.10596,3.71,2019-10-25,2019-11-05,7,53.70619966,31.89736225,513.287828,3488893.883,53.69576576
7733.T,1431.473145,3100,1648.715698,673451.9165,15.18,2019-11-06,2019-11-07,1,55.54346022,41.69565481,613.1822412,4162345.799,83.36325106
3563.T,1856.57959,2700,2038.835205,492090.1611,9.82,2019-11-07,2019-11-12,3,60.42543331,52.94745085,572.6047933,4654435.96,105.0412317
8308.T,402.8664856,100,404.2989502,143.24646,0.36,2019-11-11,2019-11-13,2,87.53051593,84.05148159,142.56904,4654579.207,105.0475421
8056.T,3291.629883,1700,3204.403809,-148284.3262,-2.65,2019-10-31,2019-11-15,11,52.75710308,41.8866588,548.9818461,4506294.881,98.51519298
8174.T,939.6896362,100,1033.807983,9411.834717,10.02,2019-11-08,2019-11-27,13,26.30929884,18.1292123,428.5698844,4515706.715,98.92981125
3038.T,1652.787598,1500,1674.989258,33302.49023,1.34,2019-11-18,2019-11-27,7,71.7120102,62.14410851,409.9679706,4549009.206,100.3968813
9090.T,1151.3125,12000,1249.052246,1172876.953,8.49,2019-11-05,2019-11-29,18,20.4545684,13.74526952,438.2346845,5721886.159,152.0654695
4901.T,4841.787598,600,4837.11084,-2806.054688,-0.1,2019-11-15,2019-11-29,10,55.727274,43.82692019,439.1170056,5719080.104,151.9418548
7832.T,2110.21875,2600,2146.806641,95128.51563,1.73,2019-11-12,2019-12-03,15,33.44377764,31.97742988,505.2655906,5814208.62,156.1325383
7013.T,2340.981689,1100,2336.373535,-5068.969727,-0.2,2019-11-27,2019-12-11,10,27.10437615,20.45251957,681.6789014,5809139.65,155.9092357
7269.T,4424.717773,1400,4401.455078,-32567.77344,-0.53,2019-12-02,2019-12-16,10,7.595139856,7.241647245,640.8430239,5776571.876,154.474532
1893.T,591.7142944,9900,600.5722656,87693.91479,1.5,2019-12-05,2019-12-16,7,32.10872018,18.71348637,586.8193083,5864265.791,158.3377001
1417.T,1496.092285,3900,1496.9823,3471.057129,0.06,2019-12-06,2019-12-16,6,28.88926153,18.89315295,674.1122051,5867736.848,158.4906101
4689.T,380.9404602,7200,412.2896423,225714.1113,8.23,2019-12-13,2019-12-20,5,21.82608472,14.52706158,560.5812647,6093450.96,168.433963
1414.T,4276.32959,1300,4234.358887,-54561.91406,-0.98,2019-12-09,2019-12-23,10,54.97914811,37.21272721,633.8321672,6038889.046,166.0303544
2433.T,1613.197998,7500,1576.617676,-274352.417,-2.27,2019-12-17,2020-01-08,13,31.6200321,27.76541878,645.1372924,5764536.629,153.9443449
3141.T,3291.675293,2600,3286.870117,-12493.45703,-0.15,2019-12-20,2020-01-09,11,49.35065741,34.84845075,643.7932805,5752043.172,153.3939723
8876.T,2865.614746,700,2917.803223,36531.93359,1.82,2019-12-26,2020-01-09,9,57.14286631,37.19271246,570.0576822,5788575.105,155.0033086
4848.T,2332.413818,700,2341.632813,6453.295898,0.4,2019-12-27,2020-01-10,9,70.10564451,53.74277221,630.7413002,5795028.401,155.2875948
7550.T,2390.777832,900,2383.980469,-6117.626953,-0.28,2019-12-24,2020-01-16,14,21.06599749,16.71972661,625.7295491,5788910.774,155.0180958
3626.T,2106.271729,3600,2084.266113,-79220.21484,-1.04,2020-01-09,2020-01-24,11,37.99984461,21.68634544,584.8665997,5709690.559,151.5282185
9684.T,5352.647461,2100,5211.042969,-297369.4336,-2.65,2020-01-10,2020-01-27,10,50.00006855,34.65082179,587.4242606,5412321.126,138.4282434
4768.T,4256.384766,1200,4313.32666,68330.27344,1.34,2020-01-14,2020-01-27,8,36.70689836,27.58449625,610.6276752,5480651.399,141.4383876
1820.T,2002.620972,500,1957.780029,-22420.47119,-2.24,2020-01-20,2020-02-03,8,46.05581357,35.49039651,655.9566634,5458230.928,140.4507017
8174.T,986.00177,1200,1089.083862,123698.5107,10.45,2020-01-17,2020-02-07,13,17.17272477,17.03681142,623.467555,5581929.439,145.8999753
9517.T,1603.893311,5000,1516.321655,-437858.2764,-5.46,2020-01-29,2020-02-12,10,11.75643689,8.981873631,623.7334548,5144071.162,126.6110644
9532.T,1684.993652,2700,1703.946655,51173.10791,1.12,2020-02-04,2020-02-17,9,5.364071745,3.184197565,557.0978214,5195244.27,128.8653864
1605.T,867.0078125,9100,876.2626343,84218.87817,1.07,2020-01-31,2020-02-18,12,8.734713461,7.578252104,455.7032815,5279463.148,132.5754691
8282.T,1166.665039,3600,1169.304565,9502.294922,0.23,2020-02-05,2020-02-18,9,13.54177596,10.99454179,541.4586917,5288965.443,132.9940724
2587.T,4329.358398,1800,4106.147461,-401779.6875,-5.16,2020-02-20,2020-02-25,3,56.27124909,46.20390116,403.649643,4887185.756,115.2945267
4901.T,5035.383789,3100,5044.737305,28995.89844,0.19,2020-02-19,2020-03-02,8,20.53689646,13.62090633,616.6122927,4916181.654,116.571879
6869.T,6685.710449,800,6123.060547,-450119.9219,-8.42,2020-03-02,2020-03-09,5,8.095215127,7.258552695,550.5680326,4466061.732,96.74280759
4523.T,7278.65332,700,6793.287598,-339756.0059,-6.67,2020-03-10,2020-03-12,2,20.30306438,16.31455829,595.6843033,4126305.727,81.77558267
8591.T,1153.571899,2900,1093.525146,-174135.5835,-5.21,2020-03-17,2020-03-18,1,10.58422852,10.38655155,504.0929434,3952170.143,74.10441159
9434.T,1180.77771,4300,1159.388306,-91974.43848,-1.81,2020-03-05,2020-03-19,10,42.24126691,27.6492517,617.2655427,3860195.705,70.05267421
6702.T,8441.633789,200,7973.70459,-93585.83984,-5.54,2020-03-19,2020-03-23,2,9.847073115,8.597870608,620.5579207,3766609.865,65.92994999
9984.T,3675.363037,600,4042.80249,220463.6719,10,2020-03-24,2020-03-25,1,14.19247116,7.768880479,339.2542888,3987073.537,75.64200602
4768.T,3909.990479,500,4313.32666,201668.0908,10.32,2020-03-23,2020-03-27,4,23.33572985,15.59008055,682.746654,4188741.627,84.52606288
4021.T,3329.386719,1700,3665.084229,570685.7666,10.08,2020-03-25,2020-03-27,2,18.31446325,7.956576125,583.9155421,4759427.394,109.666405
6920.T,5387.832031,1400,5093.415039,-412183.7891,-5.46,2020-04-08,2020-04-13,1,78.77936099,69.39900723,73.69265974,4347243.605,91.50852885
8035.T,7071.149089,2200,7151.119792,175935.5469,1.13,2020-04-07,2020-04-15,4,63.78470567,55.71233911,18.2365611,4523179.152,99.25899347
6849.T,3557.591064,700,3704.834717,103070.5566,4.14,2020-04-14,2020-04-21,5,57.22154479,55.27291865,374.3428805,4626249.708,103.7995466
3880.T,1425.342651,1400,1415.744263,-13437.74414,-0.67,2020-04-10,2020-04-24,9,71.08492587,66.01790483,304.6893883,4612811.964,103.2075755
4088.T,1352.817505,5100,1361.939575,46522.55859,0.67,2020-04-17,2020-05-07,12,67.71306814,62.87458577,261.5836141,4659334.523,105.2570274
9069.T,766.5289917,14100,770.1108398,50504.05884,0.47,2020-04-23,2020-05-07,8,78.77843536,77.05547252,150.4721472,4709838.582,107.4818758
2587.T,3822.483398,700,3627.174072,-136716.5283,-5.11,2020-04-27,2020-05-07,6,46.45687715,41.65688275,332.2253748,4573122.053,101.4591213
2811.T,2672.986572,900,2677.818359,4348.608398,0.18,2020-04-28,2020-05-08,6,43.83101086,35.56753932,600.7604722,4577470.662,101.6506899
3923.T,860.9510498,8000,932.2399292,570311.0352,8.28,2020-05-07,2020-05-12,3,64.14197477,60.69127761,403.1305797,5147781.697,126.7745241
5021.T,1436.950439,1500,1345.380127,-137355.4688,-6.37,2020-04-30,2020-05-14,9,50.8681553,36.79615092,516.3771443,5010426.228,120.7236224
7956.T,3700.552002,1400,3714.107178,18977.24609,0.37,2020-05-11,2020-05-21,8,31.53440258,21.16859129,522.2225408,5029403.474,121.5596244
4519.T,4121.746094,1100,4476.45459,390179.3457,8.61,2020-05-19,2020-05-25,4,31.11014321,23.51845761,681.8877197,5419582.82,138.7481419
4523.T,7006.586426,800,7836.899414,664250.3906,11.85,2020-05-08,2020-05-29,15,41.56610616,33.27157574,476.9599712,6083833.211,168.0102736
2264.T,4329.525391,1200,4339.104004,11494.33594,0.22,2020-05-15,2020-05-29,10,61.96982609,51.44399353,544.4676602,6095327.547,168.516632
8113.T,3982.894287,1200,3945.988525,-44286.91406,-0.93,2020-05-18,2020-06-01,10,34.42843249,20.81592424,574.254371,6051040.633,166.5656666
4348.T,2651.250732,3800,2747.344971,365158.1055,3.62,2020-05-25,2020-06-08,10,30.26233213,23.63936582,667.8235784,6416198.738,182.6519268
9090.T,1417.974121,100,1392.472412,-2550.170898,-1.8,2020-05-26,2020-06-09,10,24.98555686,19.5583652,516.929778,6413648.567,182.5395845
6758.T,6827.70459,800,7249.723633,337615.2344,6.18,2020-06-01,2020-06-12,9,39.75109406,32.53743137,440.2162802,6751263.801,197.4125023
6754.T,2097.350098,2500,2173.734863,190961.9141,3.64,2020-06-03,2020-06-12,7,48.8199411,31.43672042,397.7451121,6942225.716,205.8249214
2782.T,3241.417969,1700,3578.969482,573837.5732,10.41,2020-06-02,2020-06-15,9,34.1572881,28.18706703,501.7329581,7516063.289,231.1041096
7735.T,2337.55957,4400,2084.614502,-1112958.301,-10.82,2020-06-08,2020-06-15,5,40.47060374,31.28776586,585.3923852,6403104.988,182.0751096
4716.T,10459.39355,600,11677.62695,730940.0391,11.65,2020-06-16,2020-07-03,11,30.72215707,25.56395593,562.5923043,7134045.027,214.2751113
4568.T,2846.074219,1900,2752.928955,-176976.001,-3.27,2020-06-23,2020-07-07,8,26.39749369,24.42933762,664.7409398,6957069.026,206.4788117
5344.T,8023.304688,700,7797.158691,-158302.1973,-2.82,2020-06-26,2020-07-10,9,36.66664974,32.66666089,666.6625439,6798766.829,199.5051466
9503.T,909.5127563,5300,944.3267822,184514.3372,3.83,2020-06-30,2020-07-20,13,15.45121252,10.57552179,392.5715388,6983281.166,207.6335315
6988.T,5468.355957,1100,5477.46875,10024.07227,0.17,2020-07-03,2020-07-29,18,38.33334104,35.49909167,623.402435,6993305.238,208.0751206
6754.T,2318.220703,1600,2216.067871,-163444.5313,-4.41,2020-07-13,2020-07-29,12,55.64641724,54.25330493,488.3394465,6829860.707,200.874921
6752.T,900.9187012,6300,959.9195557,371705.3833,6.55,2020-07-06,2020-07-30,18,36.38619697,24.50001189,636.3605947,7201566.09,217.2496075
2433.T,1156.261841,4100,1071.024658,-349472.4487,-7.37,2020-07-15,2020-07-31,12,27.14930182,17.13889862,603.734281,6852093.642,201.8543454
1417.T,1444.272583,5000,1310.677368,-667976.0742,-9.25,2020-07-20,2020-07-31,9,53.91299098,47.09346748,407.205505,6184117.567,172.4280867
9143.T,2140.703613,1700,2215.651855,127412.0117,3.5,2020-08-03,2020-08-12,7,80.20834363,72.45898879,191.0375703,6311529.579,178.0409506
4519.T,4625.57373,900,4547.430664,-70328.75977,-1.69,2020-08-04,2020-08-19,11,13.7026722,10.68237082,615.1877056,6241200.819,174.9427674
6857.T,1202.160034,5000,1139.682129,-312389.5264,-5.2,2020-08-13,2020-08-19,4,11.64840332,6.416386023,632.4752375,5928811.293,161.1811142
6432.T,1786.630737,2400,1972.122803,445180.957,10.38,2020-08-11,2020-08-24,9,49.52380382,37.03525177,531.4124913,6373992.25,180.7926101
6383.T,3198.814128,2000,3022.732747,-352162.7604,-5.5,2020-08-12,2020-08-25,9,40.00261827,36.96493534,614.5399894,6021829.49,165.2788321
9759.T,1818.278198,3200,1821.067017,8924.21875,0.15,2020-08-18,2020-08-25,5,38.06758046,31.46525632,549.0969131,6030753.708,165.6719695
3349.T,19446.24805,300,18293.6582,-345776.9531,-5.93,2020-08-24,2020-08-27,3,58.45355422,46.30561086,619.1252856,5684976.755,150.4395046
3923.T,1428.769897,2900,1443.725708,43371.85059,1.05,2020-08-21,2020-09-01,7,79.86266665,69.96182958,325.0866535,5728348.606,152.3501588
6701.T,5326.939453,700,5232.822754,-65881.68945,-1.77,2020-08-19,2020-09-02,10,31.75006648,24.30004428,591.9290008,5662466.916,149.4478818
4021.T,5297.010742,1300,5129.442871,-217838.2324,-3.16,2020-08-25,2020-09-08,10,30.22626492,18.21068161,357.6567285,5444628.684,139.8514839
5021.T,1480.974731,3900,1401.731079,-309050.2441,-5.35,2020-08-31,2020-09-09,7,51.9856036,45.32201926,411.6392375,5135578.44,126.2369357
4527.T,1691.164429,2200,1703.295898,26689.2334,0.72,2020-09-08,2020-09-11,3,57.48990612,52.07696626,332.8912881,5162267.673,127.4126728
2503.T,1863.893555,2400,1791.134277,-174622.2656,-3.9,2020-09-02,2020-09-16,10,49.0969762,35.21907211,205.3779748,4987645.408,119.720062
9143.T,2260.1521,2000,2562.286621,604269.043,13.37,2020-09-18,2020-09-25,5,35.83331247,23.39599757,619.9953073,5591914.45,146.3398436
6971.T,5806.952148,400,5635.231445,-68688.28125,-2.96,2020-09-10,2020-09-28,12,49.55387131,42.7632027,635.0786293,5523226.169,143.3139282
4568.T,3156.023682,2100,3162.447266,13489.52637,0.2,2020-09-14,2020-09-28,10,58.70436931,41.28748416,537.7533302,5536715.696,143.9081804
6302.T,2271.728271,3200,2271.630371,-313.28125,0,2020-09-11,2020-09-29,12,52.07278845,41.98637399,578.726759,5536402.414,143.8943795
8439.T,5109.956055,900,5252.324219,128131.3477,2.79,2020-09-03,2020-09-30,19,17.24127616,10.99701395,352.0238155,5664533.762,149.5389322
8570.T,958.1339722,5500,1049.384888,501880.0354,9.52,2020-10-05,2020-10-09,4,63.18667933,46.26614301,550.939573,6166413.797,171.6481849
8282.T,1305.09729,3500,1299.689331,-18927.85645,-0.41,2020-09-28,2020-10-12,8,24.27170497,12.88714362,614.9522292,6147485.941,170.8143586
8604.T,454.0074158,12900,444.4093018,-123815.6708,-2.11,2020-09-29,2020-10-13,8,18.69271462,8.914778702,641.3332314,6023670.27,165.3599238
7956.T,4301.961426,1200,4529.820801,273431.25,5.3,2020-09-25,2020-10-15,12,27.56758811,18.31343143,564.6375125,6297101.52,177.4053533
8020.T,1143.410889,4500,1123.33606,-90336.73096,-1.76,2020-10-06,2020-10-20,10,36.90726991,34.98298975,567.371667,6206764.789,173.4257616
2317.T,449.5039978,8000,487.4736633,303757.3242,8.45,2020-10-13,2020-10-20,5,52.15257533,40.77948315,535.971735,6510522.113,186.8071416
3765.T,2132.354492,2500,2336.352539,509995.1172,9.57,2020-10-21,2020-10-23,2,33.52060823,27.07367125,527.1151365,7020517.231,209.2738868
1911.T,1552.158936,3900,1450.392578,-396888.7939,-6.56,2020-10-19,2020-10-30,8,62.79136184,51.11539182,91.9189965,6623628.437,191.789799
6920.T,8963.580078,500,9790.079102,413249.5117,9.22,2020-11-04,2020-11-09,3,44.12910037,37.79980125,597.5875472,7036877.948,209.9946233
2371.T,2772.808594,1400,3189.914795,583948.6816,15.04,2020-11-05,2020-11-10,3,37.47865047,29.24713679,625.2038692,7620826.63,235.7192348
